,store_id,price,product_id
0,1,$6.99,1
1,1,$6.99,2
2,1,$6.99,3
3,1,$3.99,4
4,1,$2.99,5
5,1,$6.99,6
6,1,$3.89,7
7,1,$4.99,8
8,1,$6.99,9
9,1,$3.99,10
10,1,$6.99,11
11,1,$2.99,12
12,1,$3.49,13
13,1,$2.99,14
14,1,$2.99,15
15,1,$4.99,16
16,1,$5.99,17
17,1,$2.99,18
18,1,$6.99,19
19,1,$3.29,20
20,1,$2.69,21
21,1,$2.49,22
22,1,$8.99,23
23,1,$1.99,24
24,1,$1.99,25
25,1,$6.99,26
26,1,$4.99,27
27,1,$6.99,28
28,1,$6.99,29
29,1,$4.99,30
30,1,$4.99,31
31,1,$6.99,32
32,1,$4.79,33
33,1,$5.29,34
34,1,$4.79,35
35,1,$6.99,36
36,1,$5.49,37
37,1,$5.49,38
38,1,$5.29,39
39,1,$6.99,40
40,1,$6.99,41
41,1,$6.99,42
42,1,$4.79,43
43,1,$5.29,44
44,1,$5.29,45
45,1,$5.29,46
46,1,$6.99,47
47,1,$6.99,48
48,1,$5.99,49
49,1,$6.99,50
50,1,$9.99,51
51,1,$7.99,52
52,1,$6.99,53
53,1,$2.99,54
54,1,$2.99,55
55,1,$2.99,56
56,1,$2.99,57
57,1,$2.99,58
58,1,$4.99,59
59,1,$9.99,60
60,1,$3.99,61
61,1,$9.99,62
62,1,$2.99,63
63,1,$3.99,64
64,1,$2.99,65
65,1,$3.99,66
66,1,$4.99,67
68,1,$2.99,68
70,1,$2.99,69
71,1,$2.99,70
72,1,$2.99,71
74,1,$4.99,72
76,1,$3.99,73
81,1,$3.99,74
86,1,$2.99,75
87,1,$3.99,76
88,1,$1.99,77
91,1,$6.19,78
92,1,$5.49,79
94,1,$4.99,80
95,1,$6.99,81
0,1,$6.99,82
1,1,$6.99,83
2,1,$4.99,84
3,1,$6.99,85
4,1,$4.99,86
5,1,$6.99,87
7,1,$5.79,88
9,1,$6.99,89
10,1,$3.49,90
11,1,$8.99,91
12,1,$4.99,92
13,1,$4.99,93
14,1,$3.29,94
16,1,$4.49,95
17,1,$2.49,96
19,1,$9.99,97
22,1,$5.29,98
23,1,$4.99,99
24,1,$2.99,100
25,1,$3.99,101
26,1,$4.39,102
27,1,$3.99,103
29,1,$5.99,104
30,1,$3.99,105
31,1,$6.49,106
32,1,$3.29,107
33,1,$6.49,108
34,1,$6.49,109
36,1,$2.09,110
38,1,$2.79,111
39,1,$5.99,112
40,1,$7.99,113
41,1,$7.99,114
42,1,$2.99,115
43,1,$3.49,116
44,1,$7.49,117
45,1,$7.49,118
46,1,$3.99,119
47,1,$3.09,120
49,1,$5.99,121
51,1,$10.99,122
52,1,$22.99,123
53,1,$3.99,124
54,1,$3.49,125
55,1,$5.99,126
57,1,$5.49,127
58,1,$22.99,128
59,1,$19.99,129
